2026-07-23 00:56:37.097:INFO:__main__ - Setup config, data and model...
2026-07-23 00:56:37.155:INFO:__main__ - setup model/optimizer/scheduler
2026-07-23 00:56:37.947:INFO:__main__ - CUDA enabled on cuda.
2026-07-23 00:56:38.906:INFO:__main__ - Model checkpoint: artifacts/validation_selector_ablation/seed2023/stage3_pairwise/best.ckpt
2026-07-23 00:56:38.906:INFO:__main__ - Generate submissions
compute moment scores:   0%|          | 0/117 [00:00<?, ?it/s]/home/guoxiangyu/miniconda3/lib/python3.13/site-packages/torch/nn/modules/transformer.py:531: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
compute moment scores:   1%|          | 1/117 [00:00<01:44,  1.11it/s]compute moment scores:   3%|▎         | 4/117 [00:01<00:23,  4.81it/s]compute moment scores:   5%|▌         | 6/117 [00:01<00:15,  6.94it/s]compute moment scores:   8%|▊         | 9/117 [00:01<00:10, 10.56it/s]compute moment scores:  10%|█         | 12/117 [00:01<00:07, 13.57it/s]compute moment scores:  13%|█▎        | 15/117 [00:01<00:06, 15.28it/s]compute moment scores:  15%|█▌        | 18/117 [00:01<00:05, 17.56it/s]compute moment scores:  18%|█▊        | 21/117 [00:01<00:04, 19.43it/s]compute moment scores:  21%|██        | 24/117 [00:01<00:04, 20.78it/s]compute moment scores:  23%|██▎       | 27/117 [00:02<00:04, 22.03it/s]compute moment scores:  26%|██▌       | 30/117 [00:02<00:03, 22.20it/s]compute moment scores:  28%|██▊       | 33/117 [00:02<00:03, 21.82it/s]compute moment scores:  31%|███       | 36/117 [00:02<00:03, 21.28it/s]compute moment scores:  33%|███▎      | 39/117 [00:02<00:03, 21.09it/s]compute moment scores:  36%|███▌      | 42/117 [00:02<00:03, 20.80it/s]compute moment scores:  38%|███▊      | 45/117 [00:02<00:03, 19.74it/s]compute moment scores:  41%|████      | 48/117 [00:03<00:03, 20.77it/s]compute moment scores:  44%|████▎     | 51/117 [00:03<00:03, 20.84it/s]compute moment scores:  46%|████▌     | 54/117 [00:03<00:03, 20.07it/s]compute moment scores:  49%|████▊     | 57/117 [00:03<00:03, 19.34it/s]compute moment scores:  50%|█████     | 59/117 [00:03<00:02, 19.45it/s]compute moment scores:  52%|█████▏    | 61/117 [00:03<00:02, 18.78it/s]compute moment scores:  55%|█████▍    | 64/117 [00:03<00:02, 19.20it/s]compute moment scores:  56%|█████▋    | 66/117 [00:04<00:02, 19.32it/s]compute moment scores:  58%|█████▊    | 68/117 [00:04<00:02, 19.27it/s]compute moment scores:  60%|█████▉    | 70/117 [00:04<00:02, 19.08it/s]compute moment scores:  62%|██████▏   | 72/117 [00:04<00:02, 19.07it/s]compute moment scores:  63%|██████▎   | 74/117 [00:04<00:02, 17.96it/s]compute moment scores:  65%|██████▍   | 76/117 [00:04<00:02, 17.48it/s]compute moment scores:  67%|██████▋   | 78/117 [00:04<00:02, 17.68it/s]compute moment scores:  68%|██████▊   | 80/117 [00:04<00:02, 17.67it/s]compute moment scores:  70%|███████   | 82/117 [00:04<00:01, 18.24it/s]compute moment scores:  72%|███████▏  | 84/117 [00:05<00:01, 18.38it/s]compute moment scores:  74%|███████▎  | 86/117 [00:05<00:01, 18.20it/s]compute moment scores:  75%|███████▌  | 88/117 [00:05<00:01, 18.52it/s]compute moment scores:  77%|███████▋  | 90/117 [00:05<00:01, 17.52it/s]compute moment scores:  79%|███████▊  | 92/117 [00:05<00:01, 17.93it/s]compute moment scores:  80%|████████  | 94/117 [00:05<00:01, 18.27it/s]compute moment scores:  83%|████████▎ | 97/117 [00:05<00:01, 19.38it/s]compute moment scores:  85%|████████▍ | 99/117 [00:05<00:00, 18.63it/s]compute moment scores:  86%|████████▋ | 101/117 [00:05<00:00, 18.76it/s]compute moment scores:  89%|████████▉ | 104/117 [00:06<00:00, 19.04it/s]compute moment scores:  91%|█████████ | 106/117 [00:06<00:00, 19.09it/s]compute moment scores:  92%|█████████▏| 108/117 [00:06<00:00, 18.88it/s]compute moment scores:  94%|█████████▍| 110/117 [00:06<00:00, 18.13it/s]compute moment scores:  96%|█████████▌| 112/117 [00:06<00:00, 18.31it/s]compute moment scores:  98%|█████████▊| 115/117 [00:06<00:00, 19.92it/s]compute moment scores: 100%|██████████| 117/117 [00:06<00:00, 17.22it/s]
convert to multiples of clip_length=2:   0%|          | 0/465 [00:00<?, ?it/s]convert to multiples of clip_length=2: 100%|██████████| 465/465 [00:00<00:00, 9744.25it/s]
2026-07-23 00:56:45.756:INFO:__main__ - Saving/evaluating predictions
2026-07-23 00:56:46.599:INFO:__main__ - metrics_no_nms OrderedDict([   ('AUROC', 72.86),
                ('Rej-F1@0.4', 1.86),
                ('Acc@0.4', 54.62),
                ('Rej-F1@0.6', 70.22),
                ('Acc@0.6', 65.16),
                ('Rej-F1@0.8', 70.71),
                ('Acc@0.8', 62.58),
                ('G-mIoU@1', 6.36),
                ('G-mIoU@3', 3.08),
                ('G-mIoU@5', 2.02),
                ('Count-Acc', 35.91),
                ('Count-MacroAcc', 28.65),
                ('Positive-Count-Acc', 64.71),
                ('mAP', 9.16),
                ('mR@1', 5.38),
                ('mR@3', 9.75),
                ('mR@5', 15.45),
                ('mR+@1', 0.0),
                ('mR+@3', 0.33),
                ('mR+@5', 1.33),
                ('mIoU@1', 12.59),
                ('mIoU@3', 11.71),
                ('mIoU@5', 11.71),
                ('mIoU+@1', 0.0),
                ('mIoU+@3', 0.0),
                ('mIoU+@5', 0.0)])
